CPF/CNPJ,NM_CANDIDATO,NM_URNA_CANDIDATO,SG_UE,NM_UE,SG_PARTIDO,DS_CARGO,DS_OCUPACAO,SUM de Valor do Auto,COUNTA de Valor do Auto
x,CLESIO ANTONIO SOUSA CARVALHO FILHO,DR CLESIO CARVALHO,MT,MATO GROSSO,PROS,DEPUTADO FEDERAL,MÉDICO,15550000,2
x,ROBSAO DEMONTHI DE SOUZA MOREIRA,ROBÃO DA CENTRAL DO BOI,RO,RONDÔNIA,PSC,DEPUTADO FEDERAL,PECUARISTA,7589000,3
x,AFFONSO ANTONIO CANDIDO,AFFONSO CANDIDO,RO,RONDÔNIA,PL,DEPUTADO ESTADUAL,EMPRESÁRIO,7025000,4
x,EFRAIN DE SOUSA CASTILHO SOBRINHO,EFRAIN CASTILHO,MT,MATO GROSSO,PSOL,DEPUTADO ESTADUAL,EMPRESÁRIO,6236473,10
x,RUI ALBERTO WOLFART,RUI WOLFART,MT,MATO GROSSO,PSDB,DEPUTADO ESTADUAL,ENGENHEIRO,"5551143,5",5
x,ERNANDES SANTOS AMORIM,AMORIM,RO,RONDÔNIA,PSB,DEPUTADO ESTADUAL,AGRICULTOR,4979700,7
x,JOSE GERARDO OLIVEIRA DE ARRUDA FILHO,ZÉ GERARDO,CE,CEARÁ,PL,DEPUTADO FEDERAL,EMPRESÁRIO,3229724,5
x,ARAY CARLOS DA FONSECA FILHO,DR. ARAY FONSECA,MT,MATO GROSSO,PL,DEPUTADO FEDERAL,MÉDICO,2455000,7
x,JOSE LOPES JUNIOR,ZÉ LOPES,AC,ACRE,PL,DEPUTADO ESTADUAL,ADVOGADO,"2394272,8",5
x,CARLITO PEREIRA DA COSTA,CARLITO ARRUDA,MG,MINAS GERAIS,PDT,DEPUTADO FEDERAL,EMPRESÁRIO,2053445,1
x,GASPAR DOMINGOS LAZARI,GASPAR,MT,MATO GROSSO,PSD,DEPUTADO ESTADUAL,PECUARISTA,2050000,2
x,RODRIGO MARTINS DE MELLO,RODRIGO CATARATAS,RR,RORAIMA,PL,DEPUTADO FEDERAL,EMPRESÁRIO,1946500,5
x,JOSE EURIPEDES CLEMENTE,LEBRÃO,RO,RONDÔNIA,UNIÃO,DEPUTADO FEDERAL,DEPUTADO,1935000,3
x,VALTER MIOTTO FERREIRA,VALTINHO MIOTTO,MT,MATO GROSSO,MDB,DEPUTADO ESTADUAL,EMPRESÁRIO,1786982,8
x,ANTONIO GALVAN,ANTÔNIO GALVAN,MT,MATO GROSSO,PTB,SENADOR,EMPRESÁRIO,1561000,2
x,SIRLEI BRAGATTO,SIRLEI DA BRASÍLIA,PA,PARÁ,PMB,DEPUTADO ESTADUAL,VENDEDOR DE COMÉRCIO VAREJISTA E ATACADISTA,1506000,1
x,ONDANIR BORTOLINI,NININHO,MT,MATO GROSSO,PSD,DEPUTADO ESTADUAL,DEPUTADO,"1296794,5",5
x,EDER BARCELOS BRANDAO,EDER LOURINHO,RR,RORAIMA,PSD,DEPUTADO ESTADUAL,DEPUTADO,860000,3
x,IVO NARCISO CASSOL,IVO CASSOL,RO,RONDÔNIA,PP,GOVERNADOR,EMPRESÁRIO,800000,1
x,LUCIANO PEREIRA DE OLIVEIRA,LUCIANO OLIVEIRA,TO,TOCANTINS,PSD,DEPUTADO ESTADUAL,AGRICULTOR,657000,3
x,JOSE ALVES DOS SANTOS,ZÉ DA VIOLA,MS,MATO GROSSO DO SUL,UNIÃO,DEPUTADO FEDERAL,PRODUTOR AGROPECUÁRIO,650000,1
x,MARCIO ANTONIO DE ARAUJO,MARCIO TINTE,SC,SANTA CATARINA,REPUBLICANOS,DEPUTADO ESTADUAL,OUTROS,627000,11
x,JOILMA TEODORA DE ARAUJO SILVA,JOILMA TEODORA,RR,RORAIMA,PODE,DEPUTADO ESTADUAL,EMPRESÁRIO,616000,4
x,HELDER ZAHLUTH BARBALHO,HELDER,PA,PARÁ,MDB,GOVERNADOR,GOVERNADOR,500000,1
x,JOSE ATILIO SALAZAR MARTINS,ZÉ JODAN,RO,RONDÔNIA,PSC,DEPUTADO ESTADUAL,PRODUTOR AGROPECUÁRIO,499000,3
x,FRANCIS MARIS CRUZ,FRANCIS MARIS DA COMETA,MT,MATO GROSSO,PSDB,DEPUTADO ESTADUAL,EMPRESÁRIO,478800,3
x,CARLOS VINICIOS DE MELO VIEIRA,CARLOS VINICIOS,PA,PARÁ,MDB,DEPUTADO ESTADUAL,EMPRESÁRIO,420000,1
x,LUCIANO CALDAS BIVAR,LUCIANO BIVAR,PE,PERNAMBUCO,UNIÃO,DEPUTADO FEDERAL,EMPRESÁRIO,400000,3
x,DALTON BENONI MARTINI,DALTON MARTINI,MT,MATO GROSSO,PTB,DEPUTADO FEDERAL,EMPRESÁRIO,374650,1
x,EZEQUIEL FERREIRA LEITE NETO,EZEQUIEL LEITE,SE,SERGIPE,PSDB,1º SUPLENTE,EMPRESÁRIO,367000,6
x,JURACI FRANCISCO DOS SANTOS,JURACI ESCURINHO,RR,RORAIMA,PDT,GOVERNADOR,EMPRESÁRIO,365000,2
x,MANOEL QUEIROZ DOS SANTOS,MANOEL QUEIROZ,TO,TOCANTINS,PL,DEPUTADO ESTADUAL,OUTROS,350000,1
x,FILIPE MARTINS DOS SANTOS,FILIPE MARTINS,TO,TOCANTINS,PL,DEPUTADO FEDERAL,PECUARISTA,346000,2
x,ROMILDO VELOSO E SILVA,DR VELOSO,PA,PARÁ,MDB,DEPUTADO ESTADUAL,MÉDICO,285000,1
x,JOAO VICENTE FERREIRA DO VALE,BRANCO DA WHITE,PA,PARÁ,PSDB,1º SUPLENTE,OUTROS,282790,2
x,PAULO JOSE ARAUJO CORREA,PAULO CORRÊA,MS,MATO GROSSO DO SUL,PSDB,DEPUTADO ESTADUAL,ENGENHEIRO,245400,1
x,EDMARCIO MOURA LEAL,EDMARCIO LEAL,MG,MINAS GERAIS,PODE,DEPUTADO FEDERAL,ADMINISTRADOR,237000,2
x,ELIEZER VIEIRA MACHADO FILHO,LIZERIM,MG,MINAS GERAIS,AVANTE,DEPUTADO ESTADUAL,VEREADOR,237000,1
x,MARIO KNICHALLA NETO,MARIO KNICHALLA CAÇADOR,MG,MINAS GERAIS,PP,DEPUTADO ESTADUAL,EMPRESÁRIO,232000,7
x,RAFAEL AUGUSTO SALERNO,RAFAEL AGRO SALERNO,MG,MINAS GERAIS,PP,DEPUTADO FEDERAL,JORNALISTA E REDATOR,220000,3
x,VALMIR LUIZ MORETTO,VALMIR MORETTO,MT,MATO GROSSO,REPUBLICANOS,DEPUTADO ESTADUAL,AGRICULTOR,205000,2
x,ALCIDES RODRIGUES FILHO,ALCIDES RODRIGUES,GO,GOIÁS,PATRIOTA,DEPUTADO FEDERAL,DEPUTADO,204500,2
x,AECIO GUERINO DE SOUZA RODRIGUES,AÉCIO RODRIGUES,MT,MATO GROSSO,UNIÃO,DEPUTADO FEDERAL,PECUARISTA,200000,1
x,MARIA CICERA SALUSTRIANO CAETANO,ÍNDIA PATIRA,DF,DISTRITO FEDERAL,PATRIOTA,DEPUTADO FEDERAL,ARTESÃO,200000,1
x,JOSE ROBERTO TEIXEIRA,ZÉ TEIXEIRA,MS,MATO GROSSO DO SUL,PSDB,DEPUTADO ESTADUAL,PRODUTOR AGROPECUÁRIO,165400,4
x,MARCOS ANTONIO MEDRADO,MARCOS MEDRADO,BA,BAHIA,PV,DEPUTADO ESTADUAL,EMPRESÁRIO,150000,2
x,ANTONIO OLIVERIO GARCIA DE ALMEIDA,ANTONIO DENARIUM,RR,RORAIMA,PP,GOVERNADOR,GOVERNADOR,135000,1
x,NAGIBE GOMES VIEIRA,NAGIBE VIEIRA,PB,PARAÍBA,PSD,1º SUPLENTE,EMPRESÁRIO,132000,1
x,IRAJA SILVESTRE FILHO,IRAJÁ,TO,TOCANTINS,PSD,GOVERNADOR,SENADOR,130000,3
x,EUNICIO LOPES DE OLIVEIRA,EUNÍCIO,CE,CEARÁ,MDB,DEPUTADO FEDERAL,EMPRESÁRIO,121020,4
x,MARDQUEU SILVIO FRANCA FILHO,SAMURAI CAÇADOR,SP,SÃO PAULO,PRTB,DEPUTADO ESTADUAL,ADVOGADO,120700,2
x,ALBERTO SCHLATTER,ALBERTO SCHLATTER,MS,MATO GROSSO DO SUL,PODE,VICE-GOVERNADOR,PRODUTOR AGROPECUÁRIO,119605,5
x,ELIAS DAIER GONCALVES,ELIAS DAIER,AC,ACRE,PSDB,DEPUTADO ESTADUAL,VEREADOR,115000,1
x,FERMINO AURELIO ESCOBAR FILHO,TEIXEIRA ESCOBAR,MS,MATO GROSSO DO SUL,PL,DEPUTADO ESTADUAL,PRODUTOR AGROPECUÁRIO,112700,1
x,LUCIANO DE SOUZA,LUCIANO XEROX,ES,ESPÍRITO SANTO,AGIR,2º SUPLENTE,EMPRESÁRIO,106500,1
x,CARLOS ROBSON RODRIGUES DA SILVA,ROBINHO,BA,BAHIA,UNIÃO,DEPUTADO ESTADUAL,DEPUTADO,102000,2
x,JOAO BATISTA ALVES PEREIRA,JOTA BATISTA,BA,BAHIA,PL,DEPUTADO ESTADUAL,ADVOGADO,100500,1
x,ASELMA MARCELO DE OLIVEIRA,SELMINHA MARCELO,RR,RORAIMA,PV,DEPUTADO ESTADUAL,EMPRESÁRIO,100200,7
x,MARCIO HELENO SCHIAVO SIMOES,MINEIRINHO,AC,ACRE,UNIÃO,DEPUTADO ESTADUAL,EMPRESÁRIO,100000,1
x,VANIO PEREIRA MIRANDA,VANIO MIRANDA,AC,ACRE,UNIÃO,DEPUTADO ESTADUAL,EMPRESÁRIO,95000,1
x,SERGIO SANTOS SETTE CAMARA,SETTE CAMARA,MG,MINAS GERAIS,REPUBLICANOS,DEPUTADO FEDERAL,ADVOGADO,88192,2
x,JOSE ALIPIO FERNANDES DA SILVEIRA,ZECA ALIPIO,BA,BAHIA,PTB,DEPUTADO FEDERAL,ADMINISTRADOR,82400,1
x,KATIA REGINA DE ABREU GOMES,KATIA,TO,TOCANTINS,PP,SENADOR,SENADOR,77700,1
x,GILVAN GOMES BARROS,GILVAN BARROS,AL,ALAGOAS,PP,DEPUTADO FEDERAL,PRODUTOR AGROPECUÁRIO,75100,3
x,EDIO VIEIRA LOPES,ÉDIO LOPES,RR,RORAIMA,MDB,VICE-GOVERNADOR,DEPUTADO,70000,1
x,PAULO SURUAGY DO AMARAL DANTAS,PAULO DANTAS,AL,ALAGOAS,MDB,GOVERNADOR,GOVERNADOR,69000,3
x,JULIO EMILIO LOSSIO DE MACEDO,JULIO LOSSIO,PE,PERNAMBUCO,AGIR,1º SUPLENTE,MÉDICO,65300,4
x,PAULO PARANAGUA DE LIMA DA SILVA,PAULO PARANAGUA,AP,AMAPÁ,PTB,DEPUTADO ESTADUAL,EMPRESÁRIO,65000,1
x,ALCIDES SZULCZEWSKI FILHO,ZIZE,MT,MATO GROSSO,PSD,DEPUTADO ESTADUAL,EMPRESÁRIO,63750,2
x,JULIO CESAR COCHIMANSKI,JULIO,PR,PARANÁ,PATRIOTA,DEPUTADO ESTADUAL,ENGENHEIRO,51500,1
x,CANDIDO HONORIO FERREIRA FILHO,CÂNDIDO HONÓRIO,AM,AMAZONAS,AGIR,1º SUPLENTE,ADVOGADO,50500,1
x,GIOVANNI CORREA QUEIROZ,GIOVANNI QUEIROZ,PA,PARÁ,PDT,DEPUTADO FEDERAL,MÉDICO,50240,3
x,RAIMUNDO ANCELMO LIMA MORORO,ANCELMO MORORO,CE,CEARÁ,AVANTE,DEPUTADO FEDERAL,EMPRESÁRIO,50000,1
x,MARCOS ROBERIO RIBEIRO MONTEIRO,ROBÉRIO MONTEIRO,CE,CEARÁ,PDT,DEPUTADO FEDERAL,EMPRESÁRIO,49380,7
x,JOSE SEBBA JUNIOR,SEBBINHA,GO,GOIÁS,PATRIOTA,DEPUTADO ESTADUAL,PECUARISTA,46000,2
x,JOSE JUAREZ LEITAO DOS SANTOS,JUAREZ LEITÃO,AC,ACRE,PSD,DEPUTADO FEDERAL,OUTROS,45000,1
x,THIAGO ARAUJO,THIAGO ARAUJO,PA,PARÁ,CIDADANIA,DEPUTADO ESTADUAL,DEPUTADO,44400,1
x,IRACEMA MARIA PORTELLA NUNES NOGUEIRA LIMA,IRACEMA PORTELLA,PI,PIAUÍ,PP,VICE-GOVERNADOR,EMPRESÁRIO,40000,1
x,JOSE EUGENIO DE PAIVA,DR. EUGÊNIO,MT,MATO GROSSO,PSB,DEPUTADO ESTADUAL,DEPUTADO,35050,4
x,ANIBAL FERREIRA GOMES,ANÍBAL GOMES,CE,CEARÁ,PSDB,DEPUTADO FEDERAL,ODONTÓLOGO,35000,1
x,JAIME MAXIMINO BAGATTOLI,JAIME BAGATTOLI,RO,RONDÔNIA,PL,SENADOR,EMPRESÁRIO,33800,4
x,ROSANI TEREZINHA PIRES DA COSTA DONADON,ROSANI DONADON,RO,RONDÔNIA,PSD,DEPUTADO FEDERAL,"CORRETOR DE IMÓVEIS, SEGUROS, TÍTULOS E VALORES",30500,2
x,VILMAR ALVES DE OLIVEIRA,VILMAR,TO,TOCANTINS,SOLIDARIEDADE,DEPUTADO ESTADUAL,DEPUTADO,29100,1
x,JOSE ESTHEFAN BARBARY FILHO,ZEZINHO BARBARY,AC,ACRE,PP,DEPUTADO FEDERAL,COMERCIANTE,27400,2
x,MARCELO DE CARVALHO MIRANDA,MARCELO MIRANDA,TO,TOCANTINS,MDB,DEPUTADO ESTADUAL,EMPRESÁRIO,"27344,5",2
x,SEVERIANO ALVES DE SOUZA,SEVERIANO ALVES,BA,BAHIA,PTB,DEPUTADO FEDERAL,ADVOGADO,27000,1
x,ANDRE TAVARES RUBIM DE TOLEDO,ANDRE TOLEDO,MT,MATO GROSSO,DC,DEPUTADO ESTADUAL,"CORRETOR DE IMÓVEIS, SEGUROS, TÍTULOS E VALORES",26393,1
x,WEYKLEN COELHO TEIXEIRA,KEKE TEIXEIRA,MA,MARANHÃO,MDB,DEPUTADO ESTADUAL,COMERCIANTE,26000,1
x,NELSON NED PREVIDENTE,NELSON BARBUDO,MT,MATO GROSSO,PL,DEPUTADO FEDERAL,PRODUTOR AGROPECUÁRIO,25500,1
x,EMANUEL TELES OLIVEIRA,EMANUEL OLIVEIRA,SE,SERGIPE,PV,2º SUPLENTE,EMPRESÁRIO,25000,1
x,JOSENIL COSTA CHAVES,ZENIL,AC,ACRE,PL,DEPUTADO ESTADUAL,PRODUTOR AGROPECUÁRIO,24400,2
x,ELIANE HELLER,ELIANE HELLER,MT,MATO GROSSO,PTB,DEPUTADO ESTADUAL,EMPRESÁRIO,22500,1
x,FABIO GONCALVES CARDOSO,FABIO CARDOSO,RR,RORAIMA,PODE,1º SUPLENTE,COMERCIANTE,21000,1
x,FRANZ ARAUJO HACKER,FRANCE HACKER,PE,PERNAMBUCO,PSB,DEPUTADO ESTADUAL,ADMINISTRADOR,21000,3
x,MARIA DAS GRACAS MELO DO ESPIRITO SANTO,DRA. GRAÇA MELO,BA,BAHIA,SOLIDARIEDADE,DEPUTADO ESTADUAL,MÉDICO,20000,1
x,HENRIQUE SAVIO PEREIRA PONTES,SÁVIO PONTES,CE,CEARÁ,PSD,DEPUTADO ESTADUAL,EMPRESÁRIO,17568,2
x,CARLOS JOSE RIBEIRO SILVA,CARLOS RIBEIRO,PI,PIAUÍ,REPUBLICANOS,DEPUTADO ESTADUAL,EMPRESÁRIO,17150,3
x,CARLOS AVALONE JUNIOR,CARLOS AVALONE,MT,MATO GROSSO,PSDB,DEPUTADO ESTADUAL,DEPUTADO,16665,4
x,ANTONIO HERVAZIO BEZERRA CAVALCANTI,HERVAZIO BEZERRA,PB,PARAÍBA,PSB,DEPUTADO ESTADUAL,DEPUTADO,15960,3
x,JAIR GREGORIO DE SOUZA,JAIR DI GREGÓRIO,MG,MINAS GERAIS,AVANTE,DEPUTADO FEDERAL,OUTROS,15000,1
x,JOSE RAIMUNDO FERNANDES DE OLIVEIRA,ZÉ RAIMUNDO,AM,AMAZONAS,PMB,DEPUTADO ESTADUAL,EMPRESÁRIO,15000,1
x,IVORY DE LIRA AGUIAR CUNHA,IVORY DE LIRA,TO,TOCANTINS,PC do B,DEPUTADO ESTADUAL,DEPUTADO,15000,1
x,DARIO BOMFIM SANTOS,DÁRIO DA SUCÃ,BA,BAHIA,PATRIOTA,DEPUTADO ESTADUAL,OUTROS,15000,1
x,DAVI MOREIRA DE ALENCAR,DAVI MOREIRA DE ALENCAR,PE,PERNAMBUCO,REDE,DEPUTADO FEDERAL,BANCÁRIO E ECONOMIÁRIO,13500,1
x,JULIO CESAR GARCIA,JULIO GARCIA,SC,SANTA CATARINA,PSD,DEPUTADO ESTADUAL,DEPUTADO,13000,1
x,RAUL DA SILVA LIMA SOBRINHO,RAUL LIMA,RR,RORAIMA,PODE,DEPUTADO FEDERAL,COMERCIANTE,12500,1
x,PEDRO IVO DA SILVA WANDERLEY,PEDÃO DE MARÍLIA,PE,PERNAMBUCO,SOLIDARIEDADE,DEPUTADO ESTADUAL,OUTROS,12500,2
x,FERNANDO REIS DA COSTA E SILVA,FERNANDO COSTA E SILVA,RJ,RIO DE JANEIRO,PL,DEPUTADO ESTADUAL,OUTROS,12500,1
x,CHARLES FERNANDES SILVEIRA SANTANA,CHARLES FERNANDES,BA,BAHIA,PSD,DEPUTADO FEDERAL,DEPUTADO,12000,1
x,MARCIO AUGUSTO VASCONCELOS COUTINHO,MARCIO COUTINHO,MA,MARANHÃO,MDB,DEPUTADO ESTADUAL,ADVOGADO,12000,2
x,MARCOS ANTONIO DE CARVALHO CALDAS,MARCOS CALDAS,MA,MARANHÃO,PROS,DEPUTADO ESTADUAL,EMPRESÁRIO,12000,2
x,MATHEUS DE OLIVEIRA PINTO,MATHEUS MAFEPI,SP,SÃO PAULO,PL,DEPUTADO FEDERAL,OUTROS,11500,1
x,NOEL DE CARVALHO NETO,NOEL DE CARVALHO,RJ,RIO DE JANEIRO,SOLIDARIEDADE,DEPUTADO ESTADUAL,DEPUTADO,11500,2
x,MISAEL ARTUR FERREIRA VARELLA,MISAEL VARELLA,MG,MINAS GERAIS,PSD,DEPUTADO FEDERAL,EMPRESÁRIO,11200,1
x,REGINA APARECIDA SILVA,REGINA,RR,RORAIMA,PMN,2º SUPLENTE,COMERCIANTE,11000,1
x,MARCOS LUIZ DE OLIVEIRA,MARQUINHO TIRADENTES,CE,CEARÁ,AVANTE,DEPUTADO ESTADUAL,POLICIAL MILITAR,11000,1
x,OSCAR SPINDOLA RODRIGUES JUNIOR,DR. OSCAR RODRIGUES,CE,CEARÁ,UNIÃO,DEPUTADO ESTADUAL,EMPRESÁRIO,11000,2
x,LUIZ GONZAGA PATRIOTA,GONZAGA PATRIOTA,PE,PERNAMBUCO,PSB,DEPUTADO FEDERAL,DEPUTADO,11000,1
x,HUDSON SOARES LEAL,HUDSON LEAL,ES,ESPÍRITO SANTO,REPUBLICANOS,DEPUTADO ESTADUAL,MÉDICO,10500,3
x,JOSE LUCIANO NASCIMENTO LIMA,LUCIANO DE MENININHA,SE,SERGIPE,PP,DEPUTADO FEDERAL,PRODUTOR AGROPECUÁRIO,10500,1
x,JOSE EUZEBIO DE MIRANDA,ZÉ DA DEZ,RR,RORAIMA,PV,DEPUTADO ESTADUAL,AGRICULTOR,"10196,1",1
x,CAMILO DE LELLIS CARNEIRO FIGUEIREDO,CAMILO FIGUEIREDO,MA,MARANHÃO,PODE,DEPUTADO FEDERAL,EMPRESÁRIO,10000,1
x,HUBSCLENDER GOIS CONCEICAO,RUBENS GÓIS,BA,BAHIA,PL,DEPUTADO ESTADUAL,ADVOGADO,10000,2
x,JAIR MESSIAS BOLSONARO,JAIR BOLSONARO,BR,BRASIL,PL,PRESIDENTE,PRESIDENTE DA REPÚBLICA,10000,1
x,IRMANIO SARMENTO DE MAGALHAES,IRMANIO SARMENTO,RR,RORAIMA,PSOL,2º SUPLENTE,ARTESÃO,10000,1
