CPF/CNPJ,NM_CANDIDATO,NM_URNA_CANDIDATO,SG_UE,NM_UE,SG_PARTIDO,DS_CARGO,DS_OCUPACAO,SUM de Valor do Auto,COUNTA de Valor do Auto
x,ALEXANDRE FERNANDES CARVALHO,DELEGADO ALEXANDRE,RR,RORAIMA,PROS,DEPUTADO ESTADUAL,SERVIDOR PÚBLICO FEDERAL,10000,1
x,WELLINGTON SILVA SOUSA,WELLINGTON SOUSA,PB,PARAÍBA,REDE,DEPUTADO ESTADUAL,EMPRESÁRIO,9600,1
x,MARCOS ANTONIO DE ARAUJO MENDONCA,DR MARCOS,CE,CEARÁ,AVANTE,DEPUTADO FEDERAL,ADVOGADO,9000,1
x,JAIME VERGETTI DE SIQUEIRA JUNIOR,JAIMINHO VERGETTI,AL,ALAGOAS,PSB,DEPUTADO ESTADUAL,EMPRESÁRIO,9000,1
x,THIAGO ALBERNAZ PEREIRA,THIAGO ALBERNAZ,GO,GOIÁS,MDB,DEPUTADO ESTADUAL,ECONOMISTA,9000,2
x,EDSON VANDER LENZI KAWAI,EDSON LENZI,RO,RONDÔNIA,AVANTE,DEPUTADO FEDERAL,EMPRESÁRIO,"7698,9",1
x,REGINALDO AMERICO TAVARES,REGINALDO AMÉRICO,PB,PARAÍBA,UNIÃO,DEPUTADO ESTADUAL,EMPRESÁRIO,6500,3
x,JUCIMAR DE OLIVEIRA VELOSO,PAPI,AM,AMAZONAS,PSC,DEPUTADO ESTADUAL,EMPRESÁRIO,6445,5
x,MAGNO AUGUSTO BACELAR NUNES,DR MAGNO BACELAR,MA,MARANHÃO,PP,DEPUTADO FEDERAL,MÉDICO,6000,1
x,CARLOS CESAR CORREIA DE MESSIAS,CÉSAR MESSIAS,AC,ACRE,PSB,1º SUPLENTE,PECUARISTA,6000,1
x,FRANCISCO HOLANDA IANANES DE OLIVERA,CHICO HOLANDA,RO,RONDÔNIA,UNIÃO,DEPUTADO ESTADUAL,EMPRESÁRIO,5760,2
x,SEBASTIAO VIEIRA DA SILVA,BASTIÃO VIEIRA,SC,SANTA CATARINA,PSDB,DEPUTADO ESTADUAL,"TÉCNICO DE ELETRICIDADE, ELETRÔNICA E TELECOMUNICAÇÕES",5500,2
x,FRANCISCO DAS CHAGAS BEZERRA DE LIMA,CHAGAS ENFERMEIRO,RR,RORAIMA,PODE,DEPUTADO ESTADUAL,SERVIDOR PÚBLICO FEDERAL,5500,1
x,JEFERSON LUIZ DE ANDRADE,JEFERSON ANDRADE,SE,SERGIPE,PSD,DEPUTADO ESTADUAL,PECUARISTA,5000,1
x,EVANDO MAGAL ABADIA CORREIA SILVA,MAGAL,GO,GOIÁS,PATRIOTA,DEPUTADO FEDERAL,OUTROS,5000,1
x,JOSE ALEDSON DE SOUSA MOURA,DR. ALEDSON MOURA,PB,PARAÍBA,UNIÃO,DEPUTADO ESTADUAL,MÉDICO,5000,1
x,FRANCISCO TWARDOVSKI,CHICO TWARDOVSKI,SC,SANTA CATARINA,PDT,DEPUTADO ESTADUAL,AGRICULTOR,5000,1
x,MAGDA MOFATTO HON,MAGDA MOFATTO,GO,GOIÁS,PL,DEPUTADO FEDERAL,DEPUTADO,5000,1
x,JOSE MARCELO DO NASCIMENTO NILO,MARCELO NILO,BA,BAHIA,REPUBLICANOS,DEPUTADO FEDERAL,DEPUTADO,5000,1
x,JOSE ALVES ROCHA,JOSÉ ROCHA,BA,BAHIA,UNIÃO,DEPUTADO FEDERAL,DEPUTADO,5000,1
x,MARCOS ANTONIO LELIS MOREIRA,PROMOTOR MARCOS LELIS,SP,SÃO PAULO,AVANTE,DEPUTADO FEDERAL,MEMBRO DO MINISTÉRIO PÚBLICO,5000,1
x,SERGIO PILLON GUERRA,SÉRGIO PILLON,RR,RORAIMA,MDB,1º SUPLENTE,SERVIDOR PÚBLICO FEDERAL,4700,1
x,OCIMAR DONIZETI LEO OLIVEIRA,LEO OLIVEIRA,SP,SÃO PAULO,MDB,DEPUTADO ESTADUAL,EMPRESÁRIO,"4636,8",2
x,MARCOS DAVI DANTAS DOS SANTOS,MARCOS DAVI,PB,PARAÍBA,PP,2º SUPLENTE,EMPRESÁRIO,4500,1
x,JOSE GENARO DE ANDRADE,JOSÉ GENARO,RO,RONDÔNIA,PP,VICE-GOVERNADOR,EMPRESÁRIO,4500,1
x,MANOEL MACHADO DA ROCHA,MANOEL MACHADO,AC,ACRE,SOLIDARIEDADE,DEPUTADO ESTADUAL,APOSENTADO (EXCETO SERVIDOR PÚBLICO),4300,1
x,MARIO SERGIO LUBIANA,LUBIANA BARRIGUEIRA,ES,ESPÍRITO SANTO,PSB,DEPUTADO ESTADUAL,PRODUTOR AGROPECUÁRIO,"4078,7",1
x,MARNIO ALBERTO CADORE,MANO CADORE,SC,SANTA CATARINA,MDB,DEPUTADO ESTADUAL,EMPRESÁRIO,4000,1
x,CLOVIS JOSE PRAGANA PAIVA,CLOVIS OAIVA,PE,PERNAMBUCO,PP,DEPUTADO ESTADUAL,EMPRESÁRIO,4000,1
x,FRANCISCA AURELINA DE MEDEIROS LIMA,AURELINA MEDEIROS,RR,RORAIMA,PP,DEPUTADO ESTADUAL,DEPUTADO,4000,1
x,WELITON VIRGILIO PEREIRA,CORONEL WELITON,ES,ESPÍRITO SANTO,PTB,DEPUTADO ESTADUAL,MILITAR REFORMADO,"3515,6",1
x,ADELINO ANGELO FOLLADOR,ADELINO FOLLADOR,RO,RONDÔNIA,UNIÃO,DEPUTADO ESTADUAL,DEPUTADO,3500,1
x,EVANDRO ANSELMINI,ANSELMINI,SC,SANTA CATARINA,PTB,DEPUTADO ESTADUAL,EMPRESÁRIO,"3343,2",1
x,MAYSA PERES CUNHA PEIXOTO,MAYSA CUNHA,GO,GOIÁS,PP,DEPUTADO FEDERAL,EMPRESÁRIO,3104,2
x,EDILSON MASSOCCO,MASSOCCO,SC,SANTA CATARINA,PL,DEPUTADO ESTADUAL,EMPRESÁRIO,3000,1
x,ELVILO ARAUJO DE OLIVEIRA,GORDIM ARAUJO,CE,CEARÁ,PSDB,DEPUTADO ESTADUAL,DEPUTADO,3000,1
x,ALEXANDRE RAMOS DA COSTA,ALEXANDRE AZEVEDO,AP,AMAPÁ,PP,DEPUTADO ESTADUAL,VEREADOR,3000,2
x,OLAIR FRANCISCO,OLAIR FRANCISCO,DF,DISTRITO FEDERAL,UNIÃO,DEPUTADO DISTRITAL,EMPRESÁRIO,3000,1
x,MARIA DA CONCEICAO SOARES GOMES,CONCEICAO GOMES,RR,RORAIMA,PMN,DEPUTADO ESTADUAL,EMPRESÁRIO,3000,2
x,PEDRO VALERIO DE ARAUJO,PEDRO VALERIO,AC,ACRE,UNIÃO,DEPUTADO FEDERAL,PRODUTOR AGROPECUÁRIO,3000,1
x,ANTONIO MANGABEIRA FRANCA,DR MANGABEIRA,BA,BAHIA,PL,DEPUTADO FEDERAL,MÉDICO,3000,1
x,CLAUDIO MARQUES FONSECA DE AZEVEDO,CLAUDIO DO JORNAL,MG,MINAS GERAIS,PSOL,DEPUTADO ESTADUAL,JORNALEIRO,3000,2
x,ULISSES BRAMBINI RIVOLTA DE OLIVEIRA,ULISSES BRAMBINI,BA,BAHIA,PL,1º SUPLENTE,EMPRESÁRIO,3000,1
x,BRUNO PAULO PANTOJA,BRUNO PANTOJA,PE,PERNAMBUCO,REDE,DEPUTADO ESTADUAL,ENGENHEIRO,3000,1
x,LELIS JORGE SILVA,LELIS JORGE,MG,MINAS GERAIS,AVANTE,DEPUTADO FEDERAL,ODONTÓLOGO,3000,1
x,MARCELO BEZERRA GUERREIRO,MARCELO GUERREIRO,RN,RIO GRANDE DO NORTE,PRTB,SENADOR,ENGENHEIRO,2800,2
x,ANTONIO RODRIGUES SOARES,ANTÔNIO CUTIA,RO,RONDÔNIA,PSB,DEPUTADO ESTADUAL,EMPRESÁRIO,2703,1
x,SERGIO SEBASTIAO DE BARROS,SÉRGIO BARROS,AC,ACRE,PSDB,DEPUTADO FEDERAL,ENGENHEIRO,2700,2
x,MARCIUS BELTRAO SIQUEIRA,MARCIUS BELTRÃO,AL,ALAGOAS,UNIÃO,DEPUTADO FEDERAL,ADMINISTRADOR,2600,1
x,JOSE DE BARROS NETO,NETO BARROS,ES,ESPÍRITO SANTO,PC do B,DEPUTADO ESTADUAL,ADVOGADO,2600,1
x,LUCAS DE PAULA ALMEIDA,PADRE LUCAS,MG,MINAS GERAIS,UNIÃO,DEPUTADO FEDERAL,SACERDOTE OU MEMBRO DE ORDEM OU SEITA RELIGIOSA,2500,2
x,MARIA DAS GRACAS CARVALHO DE SOUZA MAGALHAES,DRA. GRAÇA,MA,MARANHÃO,CIDADANIA,DEPUTADO FEDERAL,MAGISTRADO,2500,1
x,MAURO JORGE PERUCHI,MAURO PERUCHI,ES,ESPÍRITO SANTO,REDE,DEPUTADO ESTADUAL,MÉDICO,2480,1
x,CARLOS ANDRADE SAMPAIO JUNIOR,CARLINHOS DO LM,BA,BAHIA,PP,DEPUTADO ESTADUAL,ENGENHEIRO,"2437,2",1
x,ALBERTO MASCHIO,BRIZOLA,RO,RONDÔNIA,PSDB,DEPUTADO ESTADUAL,OUTROS,2400,1
x,EDUARDO CESAR BEZERRA DIOGENES,DUDU DIÓGENES,CE,CEARÁ,PL,DEPUTADO ESTADUAL,EMPRESÁRIO,2050,2
x,EVANGELA VIEIRA GALDINO VILELA DANTAS,EVÂNGELA VIEIRA,PE,PERNAMBUCO,SOLIDARIEDADE,DEPUTADO ESTADUAL,ASSISTENTE SOCIAL,2000,1
x,JIOMAR FERNANDO ALMEIDA MENDES,CHINA,BA,BAHIA,PSB,DEPUTADO FEDERAL,COMERCIANTE,2000,1
x,MARCELO AUGUSTO DA EIRA CORREA,MARCELO SERAFIM,AM,AMAZONAS,AVANTE,DEPUTADO FEDERAL,VEREADOR,2000,1
x,ROSILDA DE FREITAS,ROSE DE FREITAS,ES,ESPÍRITO SANTO,MDB,SENADOR,SENADOR,2000,2
x,FRANCISCO CARLOS OLIVEIRA DE LIMA,CHICARLOS,AC,ACRE,PROS,DEPUTADO ESTADUAL,OUTROS,2000,1
x,JOSE MILTON DOS SANTOS,ALEMÃO DO SUCATÃO,MG,MINAS GERAIS,MDB,DEPUTADO ESTADUAL,COMERCIANTE,2000,1
x,JOSE HELIO DE CARVALHO OLIVEIRA,DR HÉLIO,PI,PIAUÍ,MDB,DEPUTADO ESTADUAL,DEPUTADO,2000,1
x,CLEBER DOS SANTOS TEIXEIRA,JACARÉ DE TANGA,SP,SÃO PAULO,PROS,DEPUTADO FEDERAL,ADVOGADO,2000,1
x,VALDELINO RODRIGUES BARCELOS,VALDELINO BARCELOS,DF,DISTRITO FEDERAL,PP,DEPUTADO DISTRITAL,DEPUTADO,2000,1
x,CLAUDINA JASKE FELBERG,DINA DA MADERON,RO,RONDÔNIA,PP,DEPUTADO FEDERAL,OUTROS,1800,1
x,CRELIA APARECIDA RIBEIRO,CLÉLIA,SC,SANTA CATARINA,DC,DEPUTADO ESTADUAL,APOSENTADO (EXCETO SERVIDOR PÚBLICO),1500,1
x,LUIZ ANTONIO DA SILVA,LUIZ ANTÔNIO DA SILVA,MG,MINAS GERAIS,PSOL,DEPUTADO FEDERAL,MOTORISTA PARTICULAR,1500,1
x,INACIO CAVALCANTE MELO NETO,INÁCIO MELO,MA,MARANHÃO,PSDB,DEPUTADO ESTADUAL,ADMINISTRADOR,1500,1
x,RONALDO ANTONIO MOREIRA,RONALDO MOREIRA,MG,MINAS GERAIS,UNIÃO,DEPUTADO ESTADUAL,EMPRESÁRIO,1500,1
x,CARLOS ROBERTO DE ALMEIRA,TATIN DA REALEZA,RO,RONDÔNIA,PP,DEPUTADO FEDERAL,OUTROS,1500,1
x,LINEU OLIMPIO DE SOUZA,LINEU OLIMPIO,GO,GOIÁS,MDB,DEPUTADO ESTADUAL,EMPRESÁRIO,1500,1
x,JAILSON ALVES NASCIMENTO,JAILSON NASCIMENTO,BA,BAHIA,SOLIDARIEDADE,DEPUTADO ESTADUAL,OUTROS,1500,1
x,FRANCISCO MENDES BRAGA,GALEGO,TO,TOCANTINS,PTB,DEPUTADO FEDERAL,EMPRESÁRIO,1500,1
x,HAMILTON INACIO CARNEIRO,HAMILTON CARNEIRO,GO,GOIÁS,PSD,DEPUTADO FEDERAL,PUBLICITÁRIO,1500,1
x,JOSE ALTAIR PESCHISKI,ZECA PESCHISKI DO CAMPO,SC,SANTA CATARINA,AVANTE,DEPUTADO FEDERAL,EMPRESÁRIO,1500,1
x,MAURO THRONICKE RODRIGUES,MAURO THRONICKE,MS,MATO GROSSO DO SUL,UNIÃO,DEPUTADO ESTADUAL,EMPRESÁRIO,1450,1
x,MARCIO MIGUEL BITTAR,MARCIO BITTAR,AC,ACRE,UNIÃO,GOVERNADOR,SENADOR,1330,1
x,JACKSON SILVA AYRES,JACKSON AYRES,BA,BAHIA,PL,DEPUTADO ESTADUAL,PRODUTOR AGROPECUÁRIO,1248,1
x,ALOISIO ANDRADE DE PAULA,ALOISIO ANDRADE DE PAULA,MG,MINAS GERAIS,PSD,DEPUTADO ESTADUAL,SACERDOTE OU MEMBRO DE ORDEM OU SEITA RELIGIOSA,1098,2
x,LUIZ ANTONIO TEOFILO ROSA,LUIZ TEÓFILO,GO,GOIÁS,REPUBLICANOS,DEPUTADO ESTADUAL,ADVOGADO,1000,1
x,WALTER CORREIA DE BRITO FILHO,WALTER BRITO,PB,PARAÍBA,DC,DEPUTADO ESTADUAL,EMPRESÁRIO,1000,1
x,RAIMUNDO MAGALHAES COSTA,RAIMUNDO COSTA,BA,BAHIA,PODE,DEPUTADO FEDERAL,APOSENTADO (EXCETO SERVIDOR PÚBLICO),1000,1
x,REINALDO DA SILVA OLIVEIRA,REINALDO DA REI RELOGIOS,MG,MINAS GERAIS,PROS,DEPUTADO ESTADUAL,VENDEDOR DE COMÉRCIO VAREJISTA E ATACADISTA,1000,1
x,LEANDRO RAUL RYMSZA,LEANDRO RAUL,PA,PARÁ,PP,2º SUPLENTE,EMPRESÁRIO,863,1
x,FABIO JOSE DE OLIVEIRA,FÁBIO AVELAR,MG,MINAS GERAIS,AVANTE,DEPUTADO ESTADUAL,DEPUTADO,800,1
x,ARNALDO GONTIJO DE FREITAS,ARNALDO GONTIJO,MG,MINAS GERAIS,PROS,DEPUTADO FEDERAL,EMPRESÁRIO,750,1
x,ROQUE BARBIERE,ROQUE BARBIERE ROQUINHO,SP,SÃO PAULO,AVANTE,DEPUTADO ESTADUAL,DEPUTADO,700,1
x,ELIAS BARBOSA DE BRITO,ELIAS BARBOSA,GO,GOIÁS,PSD,DEPUTADO ESTADUAL,OUTROS,700,1
x,MARIA DAS NEVES BARROS PINHEIRO,MARIA DAS NEVES,MA,MARANHÃO,PMB,DEPUTADO FEDERAL,DONA DE CASA,700,1
x,LUCIANO DA CONCEICAO,LUCIANO ROX,SP,SÃO PAULO,SOLIDARIEDADE,DEPUTADO FEDERAL,COMERCIANTE,700,1
x,CLAUDENOR MAGALHAES SANTANA DE SOUZA,PENINHA MAGALHAES,AC,ACRE,PATRIOTA,DEPUTADO ESTADUAL,OUTROS,700,1
x,WALTER ROJAS DE PAIVA,WALTERLUX S,AM,AMAZONAS,DC,DEPUTADO ESTADUAL,EMPRESÁRIO,680,1
x,HUGO BATISTA DA LUZ,IMBILINO,GO,GOIÁS,PDT,DEPUTADO ESTADUAL,OUTROS,"675,5",1
x,JOSE ANTONIO ALVES DE SOUSA,ZEZINHO DA VITALINA,MG,MINAS GERAIS,AVANTE,DEPUTADO FEDERAL,AGENTE ADMINISTRATIVO,600,1
x,DUCICLEIA SILVA DE ANDRADE,DUCICLEIA ANDRADE,RO,RONDÔNIA,PL,DEPUTADO ESTADUAL,AGRICULTOR,600,1
x,NILTON GOMES OLIVEIRA,DR NILTON BAIANO,ES,ESPÍRITO SANTO,UNIÃO,DEPUTADO ESTADUAL,MÉDICO,600,1
x,ADILSON BARROSO OLIVEIRA,ADILSON BARROSO,SP,SÃO PAULO,PL,DEPUTADO FEDERAL,EMPRESÁRIO,600,1
x,JULIANO DUARTE CAMPOS,JULIANO CAMPOS,SC,SANTA CATARINA,PSB,DEPUTADO ESTADUAL,ADMINISTRADOR,570,1
x,LERIS FELISBERTO BRAGA,LERIS BRAGA,MG,MINAS GERAIS,REDE,DEPUTADO ESTADUAL,EMPRESÁRIO,550,2
x,GLAUCO FERREIRA MARCOLINO,CORONEL GLAUCO,MG,MINAS GERAIS,PMN,DEPUTADO FEDERAL,SERVIDOR PÚBLICO ESTADUAL,500,1
x,SIMONE APARECIDA DOS PASSOS,SIMONE CABELELEIRA,MG,MINAS GERAIS,PTB,DEPUTADO FEDERAL,"CABELEIREIRO, BARBEIRO, MANICURE, MAQUILADOR, ESTETICISTA E MASSAGISTA",500,1
x,SALVADOR DE SOUZA GOMES,SALVADOR DOS COCAIS,MG,MINAS GERAIS,REDE,DEPUTADO ESTADUAL,COMERCIANTE,500,1
x,JOSE LUIZ PIMENTA DE SOUZA,PIMENTA,ES,ESPÍRITO SANTO,PP,DEPUTADO ESTADUAL,AGRICULTOR,500,1
x,JOAO BENTO FERREIRA DA SILVA,JOÃO DA IDA,AC,ACRE,PROS,DEPUTADO ESTADUAL,OUTROS,500,1
x,AURENI BRAZ VILANOVA DE SOUSA,NENA BRAZ,DF,DISTRITO FEDERAL,PRTB,DEPUTADO DISTRITAL,OUTROS,500,1
x,RILDO GOMES DE OLIVEIRA,RILDO OLIVEIRA,AP,AMAPÁ,PP,DEPUTADO ESTADUAL,AGENTE ADMINISTRATIVO,500,1
x,ANA MARIA BATISTA DE UZEDA,ANA UZEDA,RJ,RIO DE JANEIRO,PROS,DEPUTADO ESTADUAL,ESTETICISTA,500,1
x,ADILSON ESPINDILA,ADILSON ESPINDULA,ES,ESPÍRITO SANTO,PDT,DEPUTADO ESTADUAL,OUTROS,500,1
x,OTAVIANO OLAVO PIVETTA,OTAVIANO PIVETTA,MT,MATO GROSSO,REPUBLICANOS,VICE-GOVERNADOR,PRODUTOR AGROPECUÁRIO,400,2
x,LAZARO BOTELHO MARTINS,LAZARO BOTELHO,TO,TOCANTINS,PP,DEPUTADO FEDERAL,DEPUTADO,360,1
x,JOAO BERNARDES DOS SANTOS,JOAO BERNARDES,PA,PARÁ,PSC,DEPUTADO FEDERAL,EMPRESÁRIO,302,1
x,CLAUDIOMIR JOSE MARTINS VIEIRA,CLAUDIOMIR DA MIRAINOX,MG,MINAS GERAIS,PSC,DEPUTADO ESTADUAL,EMPRESÁRIO,300,1
x,STEPHAN GOMES DE CARVALHO,TEFA,CE,CEARÁ,PP,DEPUTADO FEDERAL,"CORRETOR DE IMÓVEIS, SEGUROS, TÍTULOS E VALORES",300,1
x,WALDINEI CHICARELI DE ANDRADE,NEI CHICARELI,MG,MINAS GERAIS,DC,DEPUTADO ESTADUAL,EMPRESÁRIO,"260,6",1
x,ROBERTO MAGALHAES,BETO DA TOCA,MG,MINAS GERAIS,REDE,DEPUTADO ESTADUAL,VIGILANTE,214,1
x,HERBERT DE AMORIM CARDOSO,DELEGADO HERBERT,RR,RORAIMA,UNIÃO,DEPUTADO FEDERAL,POLICIAL CIVIL,200,1
x,NELITO PAIVA DUARTE,NÉLITO PAIVA,GO,GOIÁS,NOVO,DEPUTADO ESTADUAL,ADMINISTRADOR,200,1
x,ISAIAS DA SILVA CARVALHO,ISAIAS,AP,AMAPÁ,REDE,DEPUTADO FEDERAL,VENDEDOR DE COMÉRCIO VAREJISTA E ATACADISTA,200,1
x,MARCELO CONRADO,MARCELO CONRADO,GO,GOIÁS,PATRIOTA,DEPUTADO FEDERAL,AGRÔNOMO,200,1
x,PEDRO PONTES DE ALCANTARA,PEDRO ABEHINHA,PB,PARAÍBA,PMB,DEPUTADO FEDERAL,VETERINÁRIO,200,1
x,SERGIO MELO RODRIGUES,SERJÃO,TO,TOCANTINS,PRTB,DEPUTADO ESTADUAL,APOSENTADO (EXCETO SERVIDOR PÚBLICO),200,1
x,ARMANDO MATTIELLO,A.MATTIELLO,MG,MINAS GERAIS,PTB,DEPUTADO FEDERAL,PRODUTOR AGROPECUÁRIO,150,1
x,JOAQUIM TOMAZ DE SOUZA NETO,QUINCA TOMAZ,TO,TOCANTINS,PDT,DEPUTADO ESTADUAL,ENGENHEIRO,120,1
x,TARCISIO PEREIRA DA COSTA,CHITÃOZINHO DE COROMANDEL,MG,MINAS GERAIS,PSC,DEPUTADO FEDERAL,OUTROS,100,1
x,WELIO NERES DOS SANTOS,WELIO NERES,BA,BAHIA,PTB,DEPUTADO FEDERAL,OUTROS,100,1